corpus,category
"Elon Musk Predicts Tesla Driverless Taxi Fleet Next Year. A Tesla delivery site in Norway. Tesla’s chief executive, Elon Musk, says the company is on the verge of making cars that can drive themselves safely on any road.Mr. Musk said Tesla cars would soon drive themselves and serve as robot taxis. But many experts think autonomous cars are at least several years away.",Tech
"Beyond Meat Details Plans for Initial Public Offering. Beyond Meat’s signature product, the burger patty, is made with pea protein and beet juice, which are supposed to give the burger the bloody look, texture and taste of beef.The company is hoping the success of its plant-based burger will lure investors to an I.P.O. that would value it at $1.2 billion.",Tech
"Tesla to Investigate Car That Appeared to Burst Into Flames in Shanghai. In January Tesla started construction on a huge new factory near Shanghai, its first plant outside the United States.The fire, involving a Tesla sedan in a parking garage, left no one injured, the fire department said. The automaker said it had dispatched a team “at once.”",Tech
It’s U.S. vs. World as Big Tech Faces Specter of Limiting Speech Online. Many other countries are adopting or considering stricter moderation of online speech. But they don’t have to work around the First Amendment.,Tech
"The Interpreter: Sri Lanka Blocks Social Media, Fearing More Violence. Sri Lankan soldiers secured the area around St. Anthony’s Shrine in Colombo after a blast on Sunday.Sri Lankan officials have a troubled relationship with social media. They have seen firsthand how quickly online hate can turn into deadly violence.",Tech
"Silicon Valley Came to Kansas Schools. That Started a Rebellion.. A yard sign in Wellington, Kan., where some parents and students have rebelled against a web-based education program from Summit Learning.Public schools in Kansas rolled out a web-based learning platform backed by Facebook’s Mark Zuckerberg. Now students have staged walkouts and sit-ins. Their parents have organized.",Tech
"He Stopped a Global Cyberattack. Now He’s Pleading Guilty to Writing Malware.. Marcus Hutchins, right, a British security researcher, at the Federal Courthouse in Milwaukee, Wisconsin, in 2017. He was arrested at the airport in Las Vegas earlier that year.Marcus Hutchins, a British security researcher credited with halting a huge outbreak of ransom software in 2017, accepted United States charges over previous activity.",Tech
"Bits: The Week in Tech: Do You Prefer Free Speech, or a Perfectly Clean Internet?. Qualcomm’s focus on 5G technology helped bring about an end to the chip maker’s battle with Apple.Automated policing of content will never be perfect, and that leaves us facing a big question about what we want the web to be like.",Tech
"After Social Media Bans, Militant Groups Found Ways to Remain. Hezbollah has been barred by the big social media companies. But the Islamist militant group has found a way to stay a step ahead online.Hezbollah and other groups classified as terrorist organizations by the United States have changed their social media strategies to stay on Facebook, YouTube and Twitter.",Tech
The Real Stars of the Internet. The rater has become the rated.,Tech
"Uber’s Self-Driving Cars Are Valued at $7.25 Billion by Investors. An autonomous Volvo being developed by Uber. SoftBank, Toyota and the Japanese automaker Denso will put $1 billion toward Uber’s efforts for autonomous cars.A billion-dollar investment is meant to prop up a money-losing unit before Uber makes its pitches ahead of a planned I.P.O.",Tech
"Tesla and Elon Musk Are Given Week to Reach Accord With S.E.C.. Elon Musk, Tesla’s chief executive, arriving at a federal courthouse in New York for a hearing this month. The Securities and Exchange Commission sought a contempt citation, saying he had violated a settlement over his disclosure of financial information.The adversaries told a judge they were working to resolve a dispute over Mr. Musk’s statements on financial prospects. Regulators had sought a contempt citation.",Tech
"Amazon Gives Up on Chinese Domestic Shopping Business. Jeff Bezos, the Amazon chief executive. Amazon shoppers in China will now be able to buy only certain imported products.The company had long struggled to gain traction in China despite operating there for more than a decade.",Tech
"How to Declutter and Speed Up Your Phone. If your phone is feeling a little laggy, here are some tips to clear out old apps and other things that may be slowing it down.",Tech
"Samsung’s Review Phones Fail, Delivering a P.R. Nightmare. A model holding a Samsung Galaxy Fold smartphone at a preview event in London on Tuesday.The company said some of the problems described in reviews of its nearly $2,000 Galaxy Fold phone might be due to the removal of a protective film from the display.",Tech
Here’s Soylent’s New Product. It’s Food.. The three varietals of Soylent Squared.The Silicon Valley food-drink of choice is now a ‘complete nutrition platform.’ The beverage plot thickens.,Tech
"I.P.O. Day for Pinterest and Zoom Ends With Shares Sharply Higher. Pinterest’s initial public offering on Thursday was a sign that investor demand for highly anticipated “unicorn” companies remains healthy.Coming into these I.P.O.s, there were many questions about whether investors were willing to swallow the risk of the latest crop of tech companies.",Tech
"Pinterest Prices I.P.O. at $19 a Share, for a $12.7 Billion Valuation. The shares will begin trading Thursday on the New York Stock Exchange under the ticker symbol PINS.",Tech
"Foxconn’s Deal With Wisconsin Should Be Revised, Gov. Tony Evers Says. “The present contract deals with a situation that no longer exists,” Gov. Tony Evers of Wisconsin said on Wednesday.Governor Evers, citing an “unreal expectation” of job creation, wants a new agreement with the Taiwanese electronic giant to build a $10 billion plant.",Tech
"Tech We’re Using: The Must-Have When Reporting on Disasters: A Satellite Phone. Thomas Fuller's reliance on a satellite phone in Southeast Asia continued when he became chief of The New York Times's San Francisco bureau and reported on wildfires.Thomas Fuller, San Francisco bureau chief, knows you cannot rely on cell networks during earthquakes, wildfires and other breaking news catastrophes.",Tech
Tech Fix: Uber vs. Lyft: Which Ride-Hailing App Is Better?. Here’s a comprehensive comparison of the two services to help you choose your go-to app for hitching rides.,Tech
"The Man Who Made Your iPhone Wants to Run Taiwan. A Sea Goddess Backs Him, He Says.. Mr. Gou said he would seek the nomination of Taiwan’s opposition Kuomintang party on Wednesday.The entrance into the presidential race by the billionaire Terry Gou shakes up Taiwan’s political playing field and draws into sharp focus its strained relations with China.",Tech
"As Netflix Contends With More Rivals, Hulu Stands Out. Reed Hastings, Netflix’s founder and chief executive, in Barcelona, Spain.With 148 million subscribers and a value of $157 billion, Netflix is the leader in streaming. But Hulu, now controlled by Disney, has something Netflix doesn’t: ads. And they are worth a lot.",Tech
"Apple and Qualcomm Settle All Disputes Worldwide. Just as a trial had begun in a federal courtroom in San Diego over a suit Apple had filed against Qualcomm, the two companies said they had essentially made up.Apple and Qualcomm said they had agreed to dismiss all litigation between them worldwide.",Tech
"in her words: #WhatsMyName Stresses Safety for Uber Riders. A South Carolina student was murdered after getting into a car she mistook for her Uber, underscoring the safety risks of ride-hailing apps.",Tech
"These Otters Are Popular Pets in Asia. That May Be Their Undoing.. Customers play with small-clawed otters in a booth at a cafe in Tokyo. More than a dozen animal cafes in the city now feature otters, the latest in exotic pets.Asian small-clawed otters are increasingly popular as novelty pets, particularly in Japan. Now international trade in the species may be banned.",Science
"Wary of Chinese Espionage, Houston Cancer Center Chose to Fire 3 Scientists. The MD Anderson Cancer Center said it decided to fire three scientists who, among other allegations, failed to disclose international collaborators. Two of them resigned.The director of the National Institutes of Health said that 55 similar investigations into possible foreign exploitation of American research are happening nationwide.",Science
"Global Wealth Gap Would Be Smaller Today Without Climate Change, Study Finds. A market in Abuja, the Nigerian capital. Africa’s  most populous country, Nigeria would have been 29 percent richer without climate change, a new study has estimated.Most of the world’s poor countries are poorer than they would have been had greenhouse gas emissions not altered the climate. In some rich countries, it's the opposite.",Science
"Unbuttoned: Hello, Little Microbe. Doesn’t This Jacket Look Yummy?. Now we can trick tiny bugs into eating our clothing. Consumption is finally a good thing.",Science
"David Thouless, 84, Dies; Nobel Laureate Cast Light on Matter. Dr. Thouless after receiving his Nobel Prize from King Carl XVI Gustaf of Sweden, right, in December 2016 in Stockholm. He shared it with two other physicists for work that was described as “transformational” in the study of matter.Using math to explain strange states of matter, like superconductivity, he had a “transformational” impact on physics, with real-world applications.",Science
"A Leading Cause for Wrongful Convictions: Experts Overstating Forensic Results. In 1987, a forensic expert testified that there was a less than one in 10,000 chance that these hairs came from the same person. The problem? Those odds were plucked from thin air.These three men spent decades in prison as a result of statistical exaggerations. They were among 150 men and women released from prison after their wrongful convictions were overturned in 2018.",Science
Q&A: Sea Sponges: Nature’s Disinfectants. The creatures host a number of chemicals that fight off bacteria and fungi.,Science
"The Lyrids Meteor Shower Will Peak in Night Skies. A shooting star from the Lyrid meteor shower in 2013.It can light up night skies from dusk to dawn, and if you’re lucky you might be able to see it.",Science
"‘I Want What My Male Colleague Has, and That Will Cost a Few Million Dollars’. Beverly Emerson, Ph.D., who worked at the Salk Institute from 1986 to 2017.Women at the Salk Institute say they faced a culture of marginalization and hostility. The numbers from other elite scientific institutions suggest they’re not alone.",Science
"The Giants at the Heart of the Opioid Crisis. The headquarters of McKesson Corporation, the drug distributing giant, in San Francisco.Civil suits filed by three states accuse pharmaceutical distributors of flooding the country with opioids while devising systems to evade regulators.",Science
"Hospitals Stand to Lose Billions Under ‘Medicare for All’. Proponents held up signs as Senator Bernie Sanders introduced the Medicare for All bill in Washington this month.Private insurance pays hospitals much more than the federal government does for patient care. If Medicare for all means Medicare rates, expect an industry backlash.",Science
"Trilobites: Watch a Flower That Seems to Remember When Pollinators Will Come Calling. A Nasa picta plant, from the family Loasaceae, which contains the subfamily Loasoideae.A colorful Peruvian plant dispenses its pollen according to a savvy, memory-based system, new research suggests.",Science
"Judge Delivers Major Setback to Trump Policy to Increase Coal Mining on Federal Land. Mining operations near Douglas, Wyo. A judge on Friday delivered a setback to a Trump policy to encourage coal mining on federal land.The Interior Department acted illegally when it sought to lift an Obama-era moratorium on coal mining on public lands, a court found.",Science
What They Left Behind: Legacies of the Recently Departed. Mr. Westcott was the only person authorized to carry a camera at the Oak Ridge facilities.Some gems from the life’s work of people remembered in obituaries in The New York Times.,Science
"Gene Wolfe, Acclaimed Science Fiction Writer, Dies at 87. The author Gene Wolfe in an undated photograph. His fellow science fiction writer Neil Gaiman called him “possibly the finest living American writer.”His four-book series “The Book of the New Sun” is considered one of the major works of the genre.",Science
"Senator McConnell, a Tobacco Ally, Supports Raising Age to Buy Cigarettes. Leading lawmakers are gathering support for legislation at the federal and state levels to curtail sales of tobacco and vaping products to young adults.Seeking re-election to a seventh term, the senator cited the rise in teenage vaping as a reason to curtail sales of tobacco and other products.",Science
"El Al Airline Warns of Measles After Flight Attendant Falls Into Coma. The woman was hospitalized after contracting the disease, and passengers on a flight from J.F.K. to Tel Aviv are told to watch for symptoms.",Science
"This Genetic Mutation Makes People Feel Full — All the Time. Mutations in the MC4R gene usually lead to obesity by preventing a sense of fullness. But one such mutation leaves people uninterested in eating, scientists report.Two new studies confirm that weight control is often the result of genetics, not willpower.",Science
"Critic’s Pick: Celestial Visions on the Met Roof. For the Met’s Roof Garden Commission, Alicja Kwade created “ParaPivot I” (right) and “ParaPivot II” (left).High above Manhattan, Alicja Kwade’s planetary sculpture captures the music of the spheres.",Science
"We Asked the 2020 Democrats About Climate Change (Yes, All of Them). Here Are Their Ideas.. Senator Kirsten Gillibrand spoke at a rally for the Green New Deal at the Capitol last month.The New York Times sent a climate policy survey to the 18 declared candidates. They all want to stick to the Paris Agreement. Beyond that, they diverge.",Science
"Rites of Passage: ‘Will You Stay With Me Until I Die?’. My patient had a simple, devastating request. To honor it meant grappling with how a therapist responds to her clients.",Science
"Ocean-Clogging Microplastics Also Pollute the Air, Study Finds. A marine biologist specializing in microplastics examined a water sample from the Mediterranean Sea. A new study suggests that the tiny particles also travel by air — and in extraordinary numbers.Microplastics are known to cause ocean pollution, but a new study suggests airborne plastic particles pollute the air and dry land as well.",Science
"He Listed a T. Rex Fossil on eBay for $2.95 Million. Scientists Weren’t Thrilled.. Baby Tyrannosaurus rex models at the American Museum of Natural History in New York.“I own this thing,” Alan Detrich recalled telling a museum director. “It is mine. I can do whatever I want.”",Science
"E.P.A. Moves to ‘Close the Door’ on Asbestos. Consumer Groups Say Loopholes Remain.. Workers spray a house in Detroit, Mich., during demolition to prevent asbestos from becoming airborne.The new rule will restrict uses of asbestos, a carcinogen, more than initially expected, but health advocates criticized it as falling short of the protections needed.",Science
"Dr. Richard Green, 82, Dies; Challenged Psychiatry’s View of Homosexuality. Dr. Richard Green in an undated photo. In 1972, he defied the advice of colleagues and wrote a paper in The International Journal of Psychiatry questioning “the premise that homosexuality is a disease or a homosexual is inferior.”At a time when being gay was classified as a mental disorder, Dr. Green defied the advice of his colleagues and took a professional risk by arguing otherwise.",Science
"Trilobites: Look What the Cat Dragged In: Parasites. Cats can contract parasites from insects, prey, soil or other animals and can spread them to humans, pets or wildlife.Researchers found that house cats that roam outdoors were more likely to pick up diseases than indoor cats.",Science
"‘Partly Alive’: Scientists Revive Cells in Brains From Dead Pigs. Neurons (green), astrocytes (red), and cell nuclei (blue) in the brains of pigs. On left, brain tissue left untreated for 10 hours after death; right, brain tissue subjected to the experiment.In a study that upends assumptions about brain death, researchers brought some cells back to life — or something like it.",Science
"TRENDING: Hotels and Resorts Ramp Up Sustainability Efforts. For an increasing number of properties, Earth Day is every day.",Science
"In India, a Renewed Fight Against Leprosy. The hands of Bodhe Annasuya, 45, who acquired leprosy when she was 12 years old. She lives in Balaji Nagar, a leprosy colony, with her husband and adopted son, in Hyderabad, India.Health workers thought they had vanquished the disease in 2005. But it lived on, cloaked in stigma and medical mystery.",Science
"Stanford Clears Professor of Helping With Gene-Edited Babies Experiment. Stephen Quake, a professor of biotechnology at Stanford University.Stephen Quake and two colleagues were found to have followed proper scientific protocol in their interactions with the Chinese researcher who did the work.",Science
"F.D.A. Halts U.S. Sales of Pelvic Mesh, Citing Safety Concerns for Women. Boston Scientific and Coloplast were the last two companies selling the medical devices, which have resulted in nearly $8 billion in settlements.",Science
"Employee Wellness Programs Yield Little Benefit, Study Shows. Researchers followed thousands of BJ’s Wholesale Club employees for a year to monitor the effects of wellness programs. Although many who enrolled in the programs reported exercising more often and eating more healthfully, the study did not find significant medical care savings.A rigorous new study calls into question whether workplace wellness programs can quickly save employers money on health care bills.",Science
"The Giants at the Heart of the Opioid Crisis. The headquarters of McKesson Corporation, the drug distributing giant, in San Francisco.Civil suits filed by three states accuse pharmaceutical distributors of flooding the country with opioids while devising systems to evade regulators.",Health
"A Vicious, Untreatable Killer Leaves China Guessing. The Wangaofa Animal Husbandry Development Company had to cull thousands of pigs this year after an outbreak of African swine fever. The facility now sits empty, its hallways splattered white with disinfecting lime.African swine fever, which harms pigs but not humans, has swept across the country, the world’s largest pork producer. And the government knows about only some of the cases.",Health
"Wary of Chinese Espionage, Houston Cancer Center Chose to Fire 3 Scientists. The MD Anderson Cancer Center said it decided to fire three scientists who, among other allegations, failed to disclose international collaborators. Two of them resigned.The director of the National Institutes of Health said that 55 similar investigations into possible foreign exploitation of American research are happening nationwide.",Health
Is Sex by Deception a Form of Rape?. Laws are seeking to elucidate the problem of “rape by fraud.”,Health
Personal Health: Should You Be Eating Eggs?. Do eggs raise your cholesterol? The advice keeps changing.,Health
"Hospitals Stand to Lose Billions Under ‘Medicare for All’. Proponents held up signs as Senator Bernie Sanders introduced the Medicare for All bill in Washington this month.Private insurance pays hospitals much more than the federal government does for patient care. If Medicare for all means Medicare rates, expect an industry backlash.",Health
Well : Why Does Exercise Guard Against Cancer? Inflammation May Play a Role. How exercise guards against colon cancer and other types of cancer remains a mystery.,Health
"This Genetic Mutation Makes People Feel Full — All the Time. Mutations in the MC4R gene usually lead to obesity by preventing a sense of fullness. But one such mutation leaves people uninterested in eating, scientists report.Two new studies confirm that weight control is often the result of genetics, not willpower.",Health
"In India, a Renewed Fight Against Leprosy. The hands of Bodhe Annasuya, 45, who acquired leprosy when she was 12 years old. She lives in Balaji Nagar, a leprosy colony, with her husband and adopted son, in Hyderabad, India.Health workers thought they had vanquished the disease in 2005. But it lived on, cloaked in stigma and medical mystery.",Health
"For First Time, Pharmaceutical Distributor Faces Federal Criminal Charges Over Opioid Crisis. Rochester Drug Cooperative, a major pharmaceutical distributor, and two of its former executives are facing federal criminal charges over its role in the opioid crisis.The charges against the wholesaler, Rochester Drug Cooperative, and two of its former executives marked a new tactic for prosecutors in tackling the epidemic of addiction to prescription painkillers.",Health
How Gay Are You?. A new film explores the many shades of human sexuality.,Health
"Skipping Breakfast May Increase Stroke and Heart Risks. Eating breakfast could be a simple way to promote cardiovascular health, one researcher says.",Health
"At War: The Military Wants Better Tests for PTSD. Speech Analysis Could Be the Answer.. Dr. Charles Marmar, one of the authors of the study, looking at veterans’ brain scans in 2013.Using computerized voice analysis, a new study found 18 features of speech that identify markers of PTSD in veterans.",Health
The New Health Care: What Can the U.S. Health System Learn From Singapore?. Tourists pass the glass dome of the Gardens by the Bay in Singapore.Americans argue over insurance while Singaporeans keep perfecting the delivery of care.,Health
"The Checkup: The Search for a Biomarker for Early Autism Diagnosis. Children with autism spectrum disorder took significantly longer to look away from a video when their names were called, a new study found.",Health
"Travel Tips: How to Protect Yourself From Air Pollution While Traveling. Poor air quality is a growing problem for travelers headed abroad. Here’s how to read up before you go, and protect yourself once you’re there.",Health
"Before Fisher-Price’s Rock ’n Play Recall, Safety Fears and Dubious Marketing. Fisher-Price issued a recall for its Rock ’n Play sleeper this month after it was linked to multiple infant deaths.The company knew for years about potential risks linked to its popular sleeper and about pediatricians’ objections to the way the product was being pitched to parents.",Health
"Strategies: ‘Medicare for All’ Is Hammering Health Care Stocks. For Now.. Senator Bernie Sanders at a Fox News Town Hall on April 15. Mr. Sanders has been a prominent supporter of a “Medicare for All” health insurance program.The popularity of proposals for a government-run, single-payer system among Democratic presidential candidates has hurt health care stocks, despite their strong earnings.",Health
"Ask Well: How Low Should Blood Pressure Go?. Symptoms, rather than numbers, may best define when blood pressure is too low.",Health
"Commuting While Pregnant: A Long Ride Could Be a Risky One. Traveling 50 or more miles to and from work may negatively affect unborn babies, a new study suggests.",Health
"Senator McConnell, a Tobacco Ally, Supports Raising Age to Buy Cigarettes. Leading lawmakers are gathering support for legislation at the federal and state levels to curtail sales of tobacco and vaping products to young adults.Seeking re-election to a seventh term, the senator cited the rise in teenage vaping as a reason to curtail sales of tobacco and other products.",Health
Here’s Soylent’s New Product. It’s Food.. The three varietals of Soylent Squared.The Silicon Valley food-drink of choice is now a ‘complete nutrition platform.’ The beverage plot thickens.,Health
"Living With Cancer: The Lifesaving Power in Stem Cells. Dr. Hal Broxmeyer at Indiana University with the containers used to ship cryopreserved cord blood for Matthew Farrow, the first cord blood transplant patient in 1988, and other early recipients of sibling cord blood transplants.Liars and thieves should not be allowed to detract from legitimate scientific research that has made umbilical cord blood mystic in its regenerative powers.",Health
"Prostate Drugs May Raise Diabetes Risk. Proscar and Avodart, prescribed for an enlarged prostate, were tied to an increased risk of Type 2 diabetes.",Health
The Right Way to Use a Public Bathroom (to Avoid Getting Sick). The odds of becoming ill from using a public bathroom are slim. But there are a few things you can do to minimize your risk even more. Here’s what to keep in mind.,Health
"Dr. Richard Green, 82, Dies; Challenged Psychiatry’s View of Homosexuality. Dr. Richard Green in an undated photo. In 1972, he defied the advice of colleagues and wrote a paper in The International Journal of Psychiatry questioning “the premise that homosexuality is a disease or a homosexual is inferior.”At a time when being gay was classified as a mental disorder, Dr. Green defied the advice of his colleagues and took a professional risk by arguing otherwise.",Health
